# The ingredient list corpus: the cross-language contract for docs/ingredient-list.md.
#
# Both suites read this file and run every case against the SAME fixture World:
#   items  (ItemExists):  iron-plate copper-cable steel-plate iron-gear-wheel 42 x none default both
#                         loader-1x1 2x4 X2 7 automation-science-pack logistic-science-pack
#                         Default None
#   fluids (FluidExists): water steam both 2x2
#   tools  (ToolExists):  automation-science-pack logistic-science-pack 7
#
# A section line selects the parse kind, the recipe category where one applies, and the
# full setting name the messages carry:
#   [recipe <category> <setting>]   an ingredient list for a recipe in that category
#   [packs <setting>]               a science-pack list for a research unit
#
# A case is an "in:" line followed by an "ok:" line (the exact canonical rendering; the
# word default is the mod's own list and none is the empty list) or a "refuse:" line (the
# exact refusal message, without the host's stage prefix). The text between the first and
# last "|" is taken verbatim, spaces included, after these escapes are applied to all three
# line kinds: \xNN is one raw byte (which is how a value that is not valid UTF-8 is
# written), \uNNNN and \UNNNNNNNN are code points (valid scalar values only: a surrogate or a
# point above U+10FFFF is a reader error, and a case that needs such bytes writes them with
# \x), \t \r \n are the ASCII controls, and \\ is one backslash. Lines starting with "#" and
# blank lines are ignored.
#
# A message that quotes a piece of the player's text writes every invisible character in it
# as a "U+XXXX" token, so the quoted word matches what is on the player's screen or names
# what is not there. A "refuse:" line therefore spells those tokens as plain ASCII, and a
# case whose input carries the escape \u200B has a refusal that carries the token U+200B.
in:|2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, 2 iron-plate, |
refuse:|fkrecipes: mymod-parts is longer than 2000 characters; that is not an ingredient list|

in:|2 Iron-Plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 Iron-Plate"): no item or fluid is named Iron-Plate; did you mean iron-plate|

in:|2 iron_plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron_plate"): no item or fluid is named iron_plate; did you mean iron-plate|

in:|2 unobtainium|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 unobtainium"): no item or fluid is named unobtainium|

in:||
refuse:|fkrecipes: mymod-parts is empty; write the ingredients as "2 iron-plate, 3 copper-cable", the word default to leave this field alone, or the word none for a recipe with no ingredients|

in:|   |
refuse:|fkrecipes: mymod-parts is empty; write the ingredients as "2 iron-plate, 3 copper-cable", the word default to leave this field alone, or the word none for a recipe with no ingredients|

in:|2 iron-\xff\xfeplate|
refuse:|fkrecipes: mymod-parts contains characters that are not text; retype the list|

# U+FFFD is an ordinary character here: a text that is not valid UTF-8 is refused whole as
# not text, and the replacement character a player pasted is one more character the names
# rule refuses by quoting it.
in:|2 iron-\uFFFDplate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-\uFFFDplate"): "\uFFFD" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|\uFFFD|
refuse:|fkrecipes: mymod-parts, entry 1 ("\uFFFD"): "\uFFFD" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2|
refuse:|fkrecipes: mymod-parts, entry 1 ("2"): has no name; write the amount before the name, as in "2 iron-plate"|

in:|2 x|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 x"): has no name; write the amount before the name, as in "2 iron-plate"|

in:|x|
refuse:|fkrecipes: mymod-parts, entry 1 ("x"): "x" is a name that reads as an amount; write it in its tag, as [item=x]|

in:|42|
refuse:|fkrecipes: mymod-parts, entry 1 ("42"): "42" is a name that reads as an amount; write it in its tag, as [item=42]|

in:|2x4|
refuse:|fkrecipes: mymod-parts, entry 1 ("2x4"): "2x4" is a name that reads as an amount; write it in its tag, as [item=2x4]|

in:|X2|
refuse:|fkrecipes: mymod-parts, entry 1 ("X2"): "X2" is a name that reads as an amount; write it in its tag, as [item=X2]|

in:|0,5 water|
refuse:|fkrecipes: mymod-parts, entry 1 ("0"): a comma separates two ingredients, not the digits of one number; write a dot for a fraction, as in "0.5 water"|

in:|1,000 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("1"): a comma separates two ingredients, not the digits of one number; write a dot for a fraction, as in "0.5 water"|

in:|1.000 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("1.000 iron-plate"): "1.000" is not an amount here; a dot marks a fraction, and a thousand is written 1000|

in:|iron-plate copper-cable|
refuse:|fkrecipes: mymod-parts, entry 1 ("iron-plate copper-cable"): names two ingredients; a comma separates them|

in:|2 iron plates|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron plates"): no item or fluid is named "iron plates"; did you mean iron-plate|

in:|2 iron plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron plate"): no item or fluid is named "iron plate"; did you mean iron-plate|

in:|2 iron ore|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron ore"): no item or fluid is named "iron ore"; names are the game's internal names, such as iron-plate, and a comma separates two ingredients|

in:|2 iron-plate 3|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate 3"): has two amounts|

in:|2 3 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 3 iron-plate"): has two amounts|

in:|2 iron-plate 3 copper-cable|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate 3 copper-cable"): has two amounts|

in:|2x3 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2x3 iron-plate"): has two amounts|

in:|2 x x iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 x x iron-plate"): has more than one "x"|

in:|iron-plate x|
refuse:|fkrecipes: mymod-parts, entry 1 ("iron-plate x"): has "x" with no amount beside it|

in:|x iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("x iron-plate"): has "x" with no amount beside it|

in:|2 iron-plate ×|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate ×"): "×" goes between the amount and the name|

in:|iron-plate:2|
refuse:|fkrecipes: mymod-parts, entry 1 ("iron-plate:2"): ":" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|iron-plate=2|
refuse:|fkrecipes: mymod-parts, entry 1 ("iron-plate=2"): "=" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate; 3 copper-cable|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate; 3 copper-cable"): ";" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron.plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron.plate"): "." has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|.5 water|
refuse:|fkrecipes: mymod-parts, entry 1 (".5 water"): "." has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-platé|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-platé"): "é" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate 🙂|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate 🙂"): "🙂" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|\uFF12 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("\uFF12 iron-plate"): "\uFF12" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron\\plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron\\plate"): "\\" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate\u00AD|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+00AD"): an invisible character (U+00AD) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\x1b[31m|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+001B[31m"): an invisible character (U+001B) has no place here; retype the entry rather than pasting it|

in:|2\u2000iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2U+2000iron-plate"): an invisible character (U+2000) has no place here; retype the entry rather than pasting it|

in:|-2 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("-2 iron-plate"): "-2" is not an amount; amounts are plain digits such as 2 or 0.5|

in:|+2 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("+2 iron-plate"): "+2" is not an amount; amounts are plain digits such as 2 or 0.5|

in:|2 iron-plate, 1e3 copper-cable|
refuse:|fkrecipes: mymod-parts, entry 2 ("1e3 copper-cable"): "1e3" is not an amount; amounts are plain digits such as 2 or 0.5|

in:|0 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("0 iron-plate"): the amount must be more than 0|

in:|0.0 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("0.0 iron-plate"): the amount must be more than 0|

in:|1.5 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("1.5 iron-plate"): iron-plate is an item, and items take whole amounts|

in:|65536 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("65536 iron-plate"): iron-plate takes at most 65535|

in:|99999999999999999999 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("99999999999999999999 iron-plate"): iron-plate takes at most 65535|

in:|70000 iron-plate, 70000 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("70000 iron-plate"): iron-plate takes at most 65535|

in:|2 iron-plate, 3 iron-plate|
refuse:|fkrecipes: mymod-parts: entries 1 and 2 both name iron-plate|

in:|2 iron-plate, copper-cable, [item=iron-plate]|
refuse:|fkrecipes: mymod-parts: entries 1 and 3 both name iron-plate|

in:|2 iron-plate, 3 iron-plate, 4 iron-plate|
refuse:|fkrecipes: mymod-parts: entries 1 and 2 both name iron-plate|

in:|iron-plate, copper-cable, iron-plate, copper-cable|
refuse:|fkrecipes: mymod-parts: entries 1 and 3 both name iron-plate|

in:|2 iron-plate,, 3 copper-cable|
refuse:|fkrecipes: mymod-parts, entry 2 is empty; one comma separates two ingredients|

in:|, 2 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 1 is empty; one comma separates two ingredients|

in:|2 iron-plate,,|
refuse:|fkrecipes: mymod-parts, entry 2 is empty; one comma separates two ingredients|

in:|none, , 2 iron-plate|
refuse:|fkrecipes: mymod-parts, entry 2 is empty; one comma separates two ingredients|

in:|none,,|
refuse:|fkrecipes: mymod-parts, entry 2 is empty; one comma separates two ingredients|

in:|none, 2 iron-plate|
refuse:|fkrecipes: mymod-parts: none stands alone; remove the other entries or the word|

in:|2 iron-plate, none|
refuse:|fkrecipes: mymod-parts: none stands alone; remove the other entries or the word|

in:|none, 2 iron.plate|
refuse:|fkrecipes: mymod-parts: none stands alone; remove the other entries or the word|

in:|default, 2 iron-plate|
refuse:|fkrecipes: mymod-parts: default stands alone; remove the other entries or the word|

in:|10 water|
refuse:|fkrecipes: mymod-parts, entry 1 ("10 water"): water is a fluid, and a recipe in the crafting category takes items only|

in:|[fluid=water] 10|
refuse:|fkrecipes: mymod-parts, entry 1 ("[fluid=water] 10"): water is a fluid, and a recipe in the crafting category takes items only|

in:|2 iron-plate, 3 copper-cable, 4 water|
refuse:|fkrecipes: mymod-parts, entry 3 ("4 water"): water is a fluid, and a recipe in the crafting category takes items only|

in:|10 water, 10 water|
refuse:|fkrecipes: mymod-parts, entry 1 ("10 water"): water is a fluid, and a recipe in the crafting category takes items only|

in:|[fluid=iron-plate] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[fluid=iron-plate] 2"): no fluid is named iron-plate|

in:|[item=water] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=water] 2"): no item is named water|

in:|[item=Iron-Plate] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=Iron-Plate] 2"): no item is named Iron-Plate; did you mean iron-plate|

in:|[item=Water] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=Water] 2"): no item is named Water|

in:|[entity=x] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[entity=x] 2"): a tag is [item=name] or [fluid=name]|

in:|[item=] 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=] 2"): a tag is [item=name] or [fluid=name]|

in:|[item=iron-plate 2|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=iron-plate 2"): a tag is [item=name] or [fluid=name]|

in:|[item=iron-plate, 3 copper-cable|
refuse:|fkrecipes: mymod-parts, entry 1 ("[item=iron-plate, 3 copper-cable"): a tag is [item=name] or [fluid=name]|

# Every member of the whitespace set separates, inside a word as well as at the edges. The
# members it shares with the invisible set (U+2007, U+202F, U+3000) separate rather than
# refuse, because the whitespace question is asked first.
in:|2\u2007iron-plate|
ok:|2 iron-plate|

in:|2\u202Firon-plate|
ok:|2 iron-plate|

in:|2\u3000iron-plate|
ok:|2 iron-plate|

in:|2 iron-plate\u200C|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+200C"): an invisible character (U+200C) has no place here; retype the entry rather than pasting it|

in:|2 iron\u200D-plate|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 ironU+200D-plate"): an invisible character (U+200D) has no place here; retype the entry rather than pasting it|

# The invisible set at its boundaries: one member of every range, named by its code point,
# and the visible character just past a boundary quoted as itself.
in:|2 iron-plate\x00|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+0000"): an invisible character (U+0000) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\x7f|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+007F"): an invisible character (U+007F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u009F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+009F"): an invisible character (U+009F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u034F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+034F"): an invisible character (U+034F) has no place here; retype the entry rather than pasting it|

# THE FORMAT CHARACTERS THE SET GAINED start here and run to the end of this section, one
# member of every new range, interleaved in code-point order with the ranges that were
# already pinned. U+0606 is the visible character just past the first of them and is quoted
# as itself, which is where the widening stops.
in:|2 iron-plate\u0600|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+0600"): an invisible character (U+0600) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u0606|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate\u0606"): "\u0606" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate\u061C|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+061C"): an invisible character (U+061C) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u06DD|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+06DD"): an invisible character (U+06DD) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u070F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+070F"): an invisible character (U+070F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u0890|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+0890"): an invisible character (U+0890) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u08E2|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+08E2"): an invisible character (U+08E2) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u115F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+115F"): an invisible character (U+115F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u17B4|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+17B4"): an invisible character (U+17B4) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u180B|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+180B"): an invisible character (U+180B) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u180E|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+180E"): an invisible character (U+180E) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u1810|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate\u1810"): "\u1810" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate\u200E|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+200E"): an invisible character (U+200E) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u200F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+200F"): an invisible character (U+200F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u2010|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate\u2010"): "\u2010" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate\u2028|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+2028"): an invisible character (U+2028) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u2029|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+2029"): an invisible character (U+2029) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u2030|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plate\u2030"): "\u2030" has no place here; names use the letters a to z, digits, - and _, and an amount is plain digits, as in "2 iron-plate"|

in:|2 iron-plate\u205F|
refuse:|fkrecipes: mymod-parts, entry 1 ("2 iron-plateU+205F"): an invisible character (U+205F) has no place here; retype the entry rather than pasting it|

in:|2 iron-plate\u2060|
